# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue May 29 17:22:02 PDT 2018

INSTALLTYPE user
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistConfig.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistEdit.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistImages.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistMove.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistSort.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistThemes.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistUtil.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistWidget.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tclIndex
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.0
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.0/log-1.3.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.0/tablelist-5.13.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/base64-2.4.2.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/cmdline-1.5.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/fileutil-1.14.10.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/ftp-2.4.13.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/logger-0.9.3.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/md5-2.0.7.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/report-0.3.2.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct-2.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil-0.8.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/matrix-2.0.3.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/pool-1.2.2.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/prioqueue-1.4.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/record-1.2.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/skiplist-1.3.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/adjust-0.7.3.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/repeat-0.7.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/split-0.7.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/string-0.8.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/tabify-0.7.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/trim-0.7.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.3
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.3/comm-4.6.3.1.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/Img-1.4.3.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/csv-0.8.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/starkit-1.3.3.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/style-0.3.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tablelist_tile-5.13.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tdomhtml-0.1.0.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tipstack-1.0.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tooltip-1.4.5.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/trsync-1.0.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget-3.1.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil/globfind-1.5.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/struct
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/struct/list-1.8.3.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/style
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/style/as-1.4.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/style/lobster-0.2.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil/expander-1.3.1.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ftp-1.0.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/http-0.6.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/mk4-1.10.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ns-0.5.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tar-0.91.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template-1.5.5.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/test-1.0.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tk-0.5.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/urltype-1.0.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/webdav-0.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/zip-1.0.4.1.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/chroot-1.5.2.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/collate-1.5.3.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/fish-1.5.2.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/quota-1.5.2.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version-1.5.2.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version/delta-1.5.2.tm
MKDIR C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/all-1.2.4.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/arrowbutton-1.0.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/calendar-1.0.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dateentry-0.96.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dialog-1.3.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/menuentry-1.0.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/panelframe-1.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/ruler-1.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/screenruler-1.2.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledtext-1.0.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledwindow-1.2.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/statusbar-1.2.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/superframe-1.0.1.tm
FILECOPY C:/Tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/toolbar-1.2.1.tm
MKDIR C:/Tcl/lib/teapot/package/win32-ix86
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/pkgIndex.tcl
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/Itcl3.4
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itcl3.4/itcl.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itcl3.4/itcl34.dll
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itcl3.4/pkgIndex.tcl
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/Itk3.4
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/Archetype.itk
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/Toplevel.itk
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/Widget.itk
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/itk.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/itk34.dll
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Itk3.4/tclIndex
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/Memchan2.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Memchan2.3/Memchan23.dll
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Memchan2.3/pkgIndex.tcl
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/Mk4tcl2.4.9.7.1
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Mk4tcl2.4.9.7.1/Mk4tcl.dll
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Mk4tcl2.4.9.7.1/pkgIndex.tcl
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/TclOO1.0.2
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/TclOO1.0.2/TclOO102.dll
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/TclOO1.0.2/pkgIndex.tcl
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/arrayprocs.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/autoload.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/buildhelp.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/compat.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/convlib.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/edprocs.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/events.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/fmath.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/forfile.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/globrecur.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/help.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/profrep.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/pushd.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/setfuncs.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/showproc.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/stringfile.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/tcllib.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/tclx.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tclx8.4/tclx84.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/Tktable2.11
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tktable2.11/Tktable211.dll
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tktable2.11/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Tktable2.11/tkTable.tcl
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/Trf2.1.4
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Trf2.1.4/Trf214.dll
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/Trf2.1.4/pkgIndex.tcl
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_base1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_base1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_base1.4.3/tkimg143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_bmp1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_bmp1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_bmp1.4.3/tkimgbmp143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_gif1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_gif1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_gif1.4.3/tkimggif143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_ico1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_ico1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_ico1.4.3/tkimgico143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_jpeg1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_jpeg1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_jpeg1.4.3/tkimgjpeg143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_pcx1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_pcx1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_pcx1.4.3/tkimgpcx143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_pixmap1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_pixmap1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_pixmap1.4.3/tkimgpixmap143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_png1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_png1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_png1.4.3/tkimgpng143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_ppm1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_ppm1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_ppm1.4.3/tkimgppm143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_ps1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_ps1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_ps1.4.3/tkimgps143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_sgi1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_sgi1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_sgi1.4.3/tkimgsgi143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_sun1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_sun1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_sun1.4.3/tkimgsun143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_tga1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_tga1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_tga1.4.3/tkimgtga143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_tiff1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_tiff1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_tiff1.4.3/tkimgtiff143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_window1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_window1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_window1.4.3/tkimgwindow143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_xbm1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_xbm1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_xbm1.4.3/tkimgxbm143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/img_xpm1.4.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_xpm1.4.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/img_xpm1.4.3/tkimgxpm143.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/jpegtcl8.4
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/jpegtcl8.4/jpegtcl84.dll
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/jpegtcl8.4/pkgIndex.tcl
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/pngtcl1.4.12
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/pngtcl1.4.12/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/pngtcl1.4.12/pngtcl1412.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/sqlite33.8.8.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/sqlite33.8.8.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/sqlite33.8.8.3/sqlite3883.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/tdom0.8.3
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/tdom0.8.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/tdom0.8.3/tdom.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/tdom0.8.3/tdom083.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/tifftcl3.9.4
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/tifftcl3.9.4/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/tifftcl3.9.4/tifftcl394.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/tls1.6.4
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/tls1.6.4/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/tls1.6.4/tls.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/tls1.6.4/tls164.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/filelist-bindings.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/treectrl.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/treectrl24.dll
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfs.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfs142.dll
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfsUtils.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfslib.tcl
MKDIR C:/Tcl/lib/teapot/package/win32-ix86/lib/zlibtcl1.2.8
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/zlibtcl1.2.8/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/win32-ix86/lib/zlibtcl1.2.8/zlibtcl128.dll
MKDIR C:/Tcl/lib/tk8.5
FILECOPY C:/Tcl/lib/tk8.5/bgerror.tcl
FILECOPY C:/Tcl/lib/tk8.5/button.tcl
FILECOPY C:/Tcl/lib/tk8.5/choosedir.tcl
FILECOPY C:/Tcl/lib/tk8.5/clrpick.tcl
FILECOPY C:/Tcl/lib/tk8.5/comdlg.tcl
FILECOPY C:/Tcl/lib/tk8.5/console.tcl
FILECOPY C:/Tcl/lib/tk8.5/dialog.tcl
FILECOPY C:/Tcl/lib/tk8.5/entry.tcl
FILECOPY C:/Tcl/lib/tk8.5/focus.tcl
FILECOPY C:/Tcl/lib/tk8.5/listbox.tcl
FILECOPY C:/Tcl/lib/tk8.5/menu.tcl
FILECOPY C:/Tcl/lib/tk8.5/mkpsenc.tcl
FILECOPY C:/Tcl/lib/tk8.5/msgbox.tcl
FILECOPY C:/Tcl/lib/tk8.5/obsolete.tcl
FILECOPY C:/Tcl/lib/tk8.5/optMenu.tcl
FILECOPY C:/Tcl/lib/tk8.5/palette.tcl
FILECOPY C:/Tcl/lib/tk8.5/panedwindow.tcl
FILECOPY C:/Tcl/lib/tk8.5/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tk8.5/safetk.tcl
FILECOPY C:/Tcl/lib/tk8.5/scale.tcl
FILECOPY C:/Tcl/lib/tk8.5/scrlbar.tcl
FILECOPY C:/Tcl/lib/tk8.5/spinbox.tcl
FILECOPY C:/Tcl/lib/tk8.5/tclIndex
FILECOPY C:/Tcl/lib/tk8.5/tearoff.tcl
FILECOPY C:/Tcl/lib/tk8.5/text.tcl
FILECOPY C:/Tcl/lib/tk8.5/tk.tcl
FILECOPY C:/Tcl/lib/tk8.5/tkAppInit.c
FILECOPY C:/Tcl/lib/tk8.5/tkConfig-shared.sh
FILECOPY C:/Tcl/lib/tk8.5/tkConfig.sh
FILECOPY C:/Tcl/lib/tk8.5/tkfbox.tcl
FILECOPY C:/Tcl/lib/tk8.5/unsupported.tcl
FILECOPY C:/Tcl/lib/tk8.5/xmfbox.tcl
MKDIR C:/Tcl/lib/tk8.5/demos
FILECOPY C:/Tcl/lib/tk8.5/demos/README
FILECOPY C:/Tcl/lib/tk8.5/demos/anilabel.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/aniwave.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/arrow.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/bind.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/bitmap.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/browse
FILECOPY C:/Tcl/lib/tk8.5/demos/button.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/check.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/clrpick.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/colors.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/combo.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/cscroll.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/ctext.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/dialog1.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/dialog2.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/en.msg
FILECOPY C:/Tcl/lib/tk8.5/demos/entry1.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/entry2.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/entry3.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/filebox.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/floor.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/form.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/goldberg.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/hello
FILECOPY C:/Tcl/lib/tk8.5/demos/hscale.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/icon.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/image1.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/image2.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/items.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/ixset
FILECOPY C:/Tcl/lib/tk8.5/demos/knightstour.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/label.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/labelframe.tcl
